name,time,app,authority,status,times,时间,备注,,,,,,,,,
jkl,9,高德地图,0,allow,1,3:12,清理后台了,1341,,,,,,,,
jkl,9,微信,0,allow,2,3:30,清理后台了,1324,,,,,,,,
jkl,12,西瓜视频,0,allow,6,8:58,,202,,,,,,,,
jkl,12,支付宝,0,allow,3,11:32,,257,,,,,,,,
jkl,12,QQ,0,allow,1,11:43,,883,,,,,,,,
jkl,12,高德地图,0,allow,6,11:45,没有使用,1347,,,,,,,,
jkl,12,微信,0,allow,6,11:49,,1330,,,,,,,,
jkl,12,第一弹泰日韩剧,0,forbidden,84,11:59,,1434,,,,,,,,
jkl,15,第一弹泰日韩剧,0,forbidden,37,13:32,,1471,,,,,,,,
jkl,15,高德地图,0,allow,6,12:30,,1353,,,,,,,,
jkl,15,哈_出行,0,allow,3,14:26,养单车,69,,,,,,,,
jkl,15,QQ,0,allow,10,14:27,,893,,,,,,,,
jkl,15,微博,0,allow,5,14:51,,418,,,,,,,,
jkl,15,网易云音乐,0,allow,2,14:57,,6,,,,,,,,
jkl,15,微信,0,allow,13,14:59,,1343,,,,,,,,
jkl,18,哈_出行,0,allow,3,16:05,,72,,,,,,,,
jkl,18,微博,0,allow,3,16:16,,421,,,,,,,,
jkl,18,网易邮箱大师,0,allow,1,16:43,,10,,,,,,,,
jkl,18,知乎,0,allow,2,17:19,,34,,,,,,,,
jkl,18,QQ,0,allow,2,5:20,,895,,,,,,,,
jkl,18,高德地图,0,allow,21,5:45,,1374,,,,,,,,
jkl,18,微信,0,allow,8,6:18,,1351,,,,,,,,
jkl,21,网易邮箱大师,0,allow,1,6:44,,11,,,,,,,,
jkl,21,QQ,0,allow,3,8:11,没用,898,,,,,,,,
jkl,21,高德地图,0,allow,14,8:13,没用,1388,,,,,,,,
jkl,21,微信,0,allow,10,9:28,,1361,,,,,,,,
jkl,24,QQ,0,allow,3,11:38,没用,901,,,,,,,,
jkl,24,微信,0,allow,14,11:40,,1375,,,,,,,,
jkl,24,高德地图,0,allow,16,11:40,没用,1404,,,,,,,,
csj,9,微信,0,allow,5,9:32,1250,,,,,,,,,
csj,9,微博,0,allow,5,9:32,771,,,,,,,,,
csj,9,快应用中心,0,allow,3,8:28,974,,,,,,,,,
csj,9,支付宝,0,allow,4,8:28,1026,,,,,,,,,
csj,9,QQ,0,allow,3,7:44,501,,,,,,,,,
csj,9,石墨文档,0,allow,3,2:02,130,,,,,,,,,
csj,12,精品推荐,0,forbidden,1,10:49,27,,,,,,,,,
csj,12,快应用中心,0,allow,14,11:59,930,,,,,,,,,
csj,12,微信,0,allow,13,11:56,1251,,,,,,,,,
csj,12,支付宝,0,allow,8,11:55,1004,,,,,,,,,
csj,12,微博,0,allow,5,11:53,764,,,,,,,,,
csj,12,高德地图,0,allow,26,11:41,1952,,,,,,,,,
csj,12,手机淘宝,0,allow,10,11:31,480,,,,,,,,,
csj,12,QQ,0,allow,1,11:29,511,,,,,,,,,
csj,12,WPS Office,0,allow,6,11:06,526,,,,,,,,,
csj,12,知乎,0,allow,2,10:01,106,,,,,,,,,
csj,15,微信,0,allow,13,2:53,1264,,,,,,,,,
csj,15,快应用中心,0,allow,25,2:40,955,,,,,,,,,
csj,15,虾米音乐,0,allow,3,2:24,55,,,,,,,,,
csj,15,高德地图,0,allow,12,2:16,1964,,,,,,,,,
csj,15,支付宝,0,allow,5,2:13,1009,,,,,,,,,
csj,15,手机淘宝,0,allow,4,2:01,484,,,,,,,,,
csj,15,网易云音乐,0,allow,2,1:23,83,,,,,,,,,
csj,15,微博,0,allow,5,1:17,769,,,,,,,,,
csj,18,微博,0,allow,5,5:51,774,,,,,,,,,
csj,18,支付宝,0,allow,7,5:47,1016,,,,,,,,,
csj,18,微信,0,allow,5,5:32,1269,,,,,,,,,
csj,18,快应用中心,0,allow,9,5:17,964,,,,,,,,,
csj,18,高德地图,0,allow,6,5:12,1970,,,,,,,,,
csj,18,同心云,0,allow,3,5:12,41,,,,,,,,,
csj,18,WPS Office,0,allow,3,4:54,529,,,,,,,,,
csj,21,支付宝,0,allow,12,9:01,1028,,,,,,,,,
csj,21,高德地图,0,allow,9,8:27,1979,,,,,,,,,
csj,21,快应用中心,0,allow,2,7:15,966,,,,,,,,,
csj,21,微博,0,allow,1,7:13,775,,,,,,,,,
csj,21,微信,0,allow,1,6:02,1270,,,,,,,,,
csj,24,微信,0,allow,5,11:58,1274,,,,,,,,,
csj,24,快应用中心,0,allow,9,11:17,1006,,,,,,,,,
csj,24,支付宝,0,allow,10,11:10,1052,,,,,,,,,
csj,24,高德地图,0,allow,1,10:57,2036,,,,,,,,,
csj,24,石墨文档,0,allow,3,10:52,136,,,,,,,,,
csj,24,同心云,0,allow,1,10:40,40,,,,,,,,,
csj,24,微博,0,allow,3,10:36,785,,,,,,,,,
ponda,9,QQ,0,allow,3,7:42,62,,,,,,,,,
ponda,9,微信,0,allow,4,7:23,139,,,,,,,,,
ponda,12,微信,0,allow,8,12:05,147,,,,,,,,,
ponda,12,支付宝,0,allow,12,10:50,28,,,,,,,,,
ponda,12,QQ,0,allow,18,10:17,80,,,,,,,,,
ponda,15,QQ,0,allow,24,2:59,104,,,,,,,,,
ponda,15,微信,0,allow,10,2:59,157,,,,,,,,,
ponda,15,支付宝,0,allow,5,2:54,33,,,,,,,,,
ponda,15,大麦,0,allow,2,1:45,7,,,,,,,,,
ponda,15,美图秀秀,0,allow,2,12:21,10,,,,,,,,,
ponda,18,微信,0,allow,11,5:51,168,,,,,,,,,
ponda,18,手机淘宝,0,allow,26,5:49,51,,,,,,,,,
ponda,18,QQ,0,allow,14,5:23,118,,,,,,,,,
ponda,18,小红书,0,allow,2,4:57,8,,,,,,,,,
ponda,18,支付宝,0,allow,7,4:53,40,,,,,,,,,
ponda,18,全能扫描王,0,allow,3,3:00,2,,ponda,18,全能扫描王,0,forbidden,1,3:00,1
ponda,21,微信,0,allow,19,8:38,187,,,,,,,,,
ponda,21,手机淘宝,0,allow,3,8:37,54,,,,,,,,,
ponda,21,QQ,0,allow,7,8:36,125,,,,,,,,,
ponda,21,支付宝,0,allow,4,8:30,44,,,,,,,,,
ponda,21,高德地图,0,allow,8,8:25,16,,,,,,,,,
ponda,21,大麦,0,allow,4,8:23,11,,,,,,,,,
ponda,21,网易云音乐,0,allow,2,8:07,5,,,,,,,,,
ponda,21,微博国际版,0,allow,4,7:48,19,,,,,,,,,
ponda,21,小红书,0,allow,2,6:06,10,,,,,,,,,
ponda,24,支付宝,0,allow,2,11:33,46,,,,,,,,,
ponda,24,微信,0,allow,5,10:53,192,,,,,,,,,
ponda,24,交通银行,0,allow,8,10:29,2,,交通银行在刚下载的时候，识别码权限是被禁用的，后来使用的时候开放了，所以两个列表里都有ponda,24,交通银行,0,forbidden,3,10:23,3
ponda,24,微博国际版,0,allow,4,9:47,23,,,,,,,,,
ponda,24,QQ,0,allow,1,9:11,126,,,,,,,,,
jkl,9,高德地图,1,allow,2,3:12,清理后台了,9225,,,,,,,,
jkl,9,支付宝,1,allow,3,8:55,清理后台了,3870,,,,,,,,
jkl,12,高德地图,1,allow,3,11:45,没有使用,9228,,,,,,,,
jkl,12,西瓜视频,1,allow,169,12:01,没有主动做与位置相关的操作,5775,,,,,,,,
jkl,12,支付宝,1,allow,34,12:02,,3904,,,,,,,,
jkl,12,微信,1,allow,136,12:05,,19469,,,,,,,,
jkl,12,第一弹泰日韩剧,1,allow,46,12:09,,898,,,,,,,,
jkl,15,西瓜视频,1,allow,2,12:16,,5777,,,,,,,,
jkl,15,高德地图,1,allow,6,12:30,没用,9234,,,,,,,,
jkl,15,第一弹泰日韩剧,1,allow,25,15:31,,923,,,,,,,,
jkl,15,哈_出行,1,allow,7,14:26,,3038,,,,,,,,
jkl,15,QQ,1,allow,10,14:27,,1539,,,,,,,,
jkl,15,微信,1,allow,82,14:51,,19551,,,,,,,,
jkl,15,微博,1,allow,79,14:52,,17347,,,,,,,,
jkl,15,网易云音乐,1,allow,33,14:58,,69,,,,,,,,
jkl,15,支付宝,1,allow,71,14:59,,3975,,,,,,,,
jkl,18,微博,1,allow,92,17:19,,17439,,,,,,,,
jkl,18,高德地图,1,allow,24,17:20,没用,9258,,,,,,,,
jkl,18,QQ,1,allow,4,5:20,,1543,,,,,,,,
jkl,18,哈_出行,1,allow,100,5:27,之前使用的,3138,,,,,,,,
jkl,18,知乎,1,allow,122,5:30,,3053,,,,,,,,
jkl,18,支付宝,1,allow,89,6:18,没用,4064,,,,,,,,
jkl,18,微信,1,allow,41,6:18,,19592,,,,,,,,
jkl,21,QQ,1,allow,6,8:11,没用,1549,,,,,,,,
jkl,21,高德地图,1,allow,12,8:12,没用,9270,,,,,,,,
jkl,21,支付宝,1,allow,70,9:28,没用,4134,,,,,,,,
jkl,21,微信,1,allow,66,9:28,,19658,,,,,,,,
jkl,24,微信,1,allow,160,11:38,,19918,,,,,,,,
jkl,24,QQ,1,allow,6,11:39,没用,1555,,,,,,,,
jkl,24,高德地图,1,allow,10,11:40,没用,9280,,,,,,,,
jkl,24,支付宝,1,allow,68,11:50,没用,4202,,,,,,,,
csj,9,微信,1,allow,1,8:45,46614,,,,,,,,,
csj,9,支付宝,1,allow,4,8:28,13824,,,,,,,,,
csj,9,QQ,1,allow,4,7:44,541,,,,,,,,,
csj,12,微信,1,allow,87,12:00,45376,,,,,,,,,
csj,12,支付宝,1,allow,174,12:00,13123,,,,,,,,,
csj,12,微博,1,allow,130,11:54,29962,,,,,,,,,
csj,12,手机淘宝,1,allow,114,11:39,4293,,,,,,,,,
csj,12,QQ,1,allow,2,11:29,544,,,,,,,,,
csj,12,高德地图,1,allow,13,11:03,26337,,,,,,,,,
csj,12,知乎,1,allow,87,10:06,4891,,,,,,,,,
csj,15,微信,1,allow,142,3:02,46018,,不知道做了什么操作,,,,,,,
csj,15,虾米音乐,1,allow,25,2:24,829,,,,,,,,,
csj,15,高德地图,1,allow,248,2:16,27985,,是1点左右用的,没关后台1648,,,,,,
csj,15,支付宝,1,allow,248,2:16,13871,,,748,,,,,,
csj,15,手机淘宝,1,allow,28,2:02,4321,,,,,,,,,
csj,15,微博,1,allow,169,1:25,30131,,,,,,,,,
csj,15,网易云音乐,1,allow,12,1:23,516,,,,,,,,,
csj,18,微信,1,allow,265,6:00,46283,,,,,,,,,
csj,18,微博,1,allow,72,5:56,30203,,,,,,,,,
csj,18,支付宝,1,allow,13,5:52,13884,,,,,,,,,
csj,18,高德地图,1,allow,3,5:12,27988,,,,,,,,,
csj,21,支付宝,1,allow,15,9:02,13899,,,,,,,,,
csj,21,微博,1,allow,134,9:02,30337,,,,,,,,,
csj,21,高德地图,1,allow,9,7:12,27997,,,,,,,,,
csj,21,微信,1,allow,278,7:10,46761,,,478,,,,,,
csj,24,微信,1,allow,339,11:58,48767,,,,,,,,,
csj,24,支付宝,1,allow,20,11:58,14071,,,,,,,,,
csj,24,微博,1,allow,130,10:41,30783,,,,,,,,,
ponda,12,支付宝,1,forbidden,8,8:54,8,,,,,,,,,
ponda,12,微信,1,allow,149,8:58,3677,,,,,,,,,
ponda,21,支付宝,1,forbidden,4,8:30,12,,,,,,,,,
ponda,21,网易云音乐,1,forbidden,2,8:07,2,,,,,,,,,
ponda,21,微信,1,allow,139,9:07,5067,,？白天时间里微信都没读取位置过1390,,,,,,,
ponda,21,手机淘宝,1,allow,41,8:37,189,,,,,,,,,
ponda,21,QQ,1,allow,14,8:36,14,,,,,,,,,
ponda,21,高德地图,1,allow,42,8:26,409,,,,,,,,,
ponda,21,小红书,1,allow,39,8:05,137,,,,,,,,,
ponda,24,微信,1,allow,11,11:35,5478,,411,,,,,,,
ponda,24,交通银行,1,allow,3,10:32,3,,,,,,,,,
ponda,24,QQ,1,allow,2,9:11,16,,,,,,,,,
csj,9,QQ,2,allow,158,2:03,15350,,,,,,,,,
csj,21,QQ,2,allow,80,7:11,15508,,,,,,,,,
ponda,12,支付宝,2,allow,3,8:42,3,,,,,,,,,
ponda,15,QQ,2,allow,15,12:05,106,,,,,,,,,
ponda,18,QQ,2,allow,14,4:55,120,,,,,,,,,
ponda,21,QQ,2,allow,30,7:55,150,,,,,,,,,
ponda,24,QQ,2,allow,14,11:33,164,,,,,,,,,
csj,9,QQ,3,allow,2,2:03,195,,,,,,,,,
csj,21,QQ,3,allow,1,7:11,197,,,,,,,,,
ponda,15,QQ,3,allow,1,12:05,9,,,,,,,,,
ponda,18,QQ,3,allow,1,4:55,10,,,,,,,,,
ponda,21,QQ,3,allow,2,7:55,12,,,,,,,,,
ponda,24,QQ,3,allow,1,11:33,13,,,,,,,,,
jkl,18,哈_出行,4,allow,2,16:05,,50,,,,,,,,
jkl,24,微信,4,allow,2,11:26,,51,,,,,,,,
csj,12,微信,4,allow,1,11:56,733,,,,,,,,,
csj,12,支付宝,4,allow,1,11:54,120,,,,,,,,,
csj,15,微信,4,allow,5,2:02,738,,,,,,,,,
csj,15,支付宝,4,allow,2,12:18,122,,,,,,,,,
csj,18,微信,4,allow,2,5:47,740,,,,,,,,,
csj,24,微信,4,allow,2,11:16,761,,,,,,,,,
ponda,12,微信,4,allow,2,9:58,12,,,,,,,,,
ponda,18,全能扫描王,4,allow,6,3:01,6,,,,,,,,,
ponda,24,交通银行,4,allow,4,10:28,4,,,,,,,,,
ponda,12,微信,5,allow,2,9:58,8,,,,,,,,,